== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
  09-26 14:39:00.000 - 1000 (System) - REL *alarm*
  09-26 14:39:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:39:16.073 - 1000 (System) - REL *alarm*
  09-26 14:39:56.565 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 14:39:56.565 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 14:39:56.565 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 14:39:56.566 - 1000 (System) - REL *telephony-radio*
  09-26 14:39:56.566 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 14:39:56.566 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 14:40:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:40:00.000 - 1000 (System) - REL *alarm*
  09-26 14:41:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:41:00.000 - 1000 (System) - REL *alarm*
  09-26 14:41:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:41:16.073 - 1000 (System) - REL *alarm*
  09-26 14:42:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:42:00.000 - 1000 (System) - REL *alarm*
  09-26 14:43:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:43:00.000 - 1000 (System) - REL *alarm*
  09-26 14:43:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:43:16.073 - 1000 (System) - REL *alarm*
  09-26 14:44:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:44:00.000 - 1000 (System) - REL *alarm*
  09-26 14:45:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:45:00.000 - 1000 (System) - REL *alarm*
  09-26 14:45:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:45:16.073 - 1000 (System) - REL *alarm*
  09-26 14:46:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:46:00.000 - 1000 (System) - REL *alarm*
  09-26 14:47:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:47:00.000 - 1000 (System) - REL *alarm*
  09-26 14:47:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:47:16.073 - 1000 (System) - REL *alarm*
  09-26 14:48:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:48:00.000 - 1000 (System) - REL *alarm*
  09-26 14:48:44.949 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 14:48:44.949 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 14:48:44.949 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 14:48:44.949 - 1000 (System) - REL *telephony-radio*
  09-26 14:48:44.949 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 14:48:44.949 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 14:49:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:49:00.000 - 1000 (System) - REL *alarm*
  09-26 14:49:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:49:16.073 - 1000 (System) - REL *alarm*
  09-26 14:50:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:50:00.000 - 1000 (System) - REL *alarm*
  09-26 14:51:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:51:00.000 - 1000 (System) - REL *alarm*
  09-26 14:51:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:51:16.073 - 1000 (System) - REL *alarm*
  09-26 14:52:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:52:00.000 - 1000 (System) - REL *alarm*
  09-26 14:53:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:53:00.000 - 1000 (System) - REL *alarm*
  09-26 14:53:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:53:16.073 - 1000 (System) - REL *alarm*
  09-26 14:53:43.975 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:53:43.976 - 1000 (System) - ACQ NetworkStats (partial)
  09-26 14:53:43.984 - 1000 (System) - REL NetworkStats
  09-26 14:53:43.985 - 1000 (System) - REL *alarm*
  09-26 14:54:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:54:00.000 - 1000 (System) - REL *alarm*
  09-26 14:55:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:55:00.000 - 1000 (System) - REL *alarm*
  09-26 14:55:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:55:16.073 - 1000 (System) - REL *alarm*
  09-26 14:56:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:56:00.000 - 1000 (System) - REL *alarm*
  09-26 14:57:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:57:00.000 - 1000 (System) - REL *alarm*
  09-26 14:57:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:57:16.073 - 1000 (System) - REL *alarm*
  09-26 14:58:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:58:00.000 - 1000 (System) - REL *alarm*
  09-26 14:59:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:59:00.000 - 1000 (System) - REL *alarm*
  09-26 14:59:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:59:16.073 - 1000 (System) - REL *alarm*
  09-26 15:00:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:00:00.019 - 1000 (System) - REL *alarm*
  09-26 15:00:00.025 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:00:00.026 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:00:00.026 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:00:00.027 - 1000 (System) - REL *telephony-radio*
  09-26 15:00:00.027 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:00:00.027 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:00:00.073 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:00:00.073 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:00:00.073 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:00:00.074 - 1000 (System) - REL *telephony-radio*
  09-26 15:00:00.074 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:00:00.074 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:01:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:01:00.000 - 1000 (System) - REL *alarm*
  09-26 15:01:16.044 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:01:16.044 - 1000 (System) - REL *alarm*
  09-26 15:01:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:01:16.073 - 1000 (System) - REL *alarm*
  09-26 15:02:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:02:00.000 - 1000 (System) - REL *alarm*
  09-26 15:03:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:03:00.000 - 1000 (System) - REL *alarm*
  09-26 15:03:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:03:16.073 - 1000 (System) - REL *alarm*
  09-26 15:04:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:04:00.000 - 1000 (System) - REL *alarm*
  09-26 15:05:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:05:00.000 - 1000 (System) - REL *alarm*
  09-26 15:05:16.072 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:05:16.073 - 1000 (System) - REL *alarm*
  09-26 15:06:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:06:00.000 - 1000 (System) - REL *alarm*
  09-26 15:07:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:07:00.000 - 1000 (System) - REL *alarm*
  09-26 15:07:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:07:16.073 - 1000 (System) - REL *alarm*
  09-26 15:08:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:08:00.000 - 1000 (System) - REL *alarm*
  09-26 15:09:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:09:00.000 - 1000 (System) - REL *alarm*
  09-26 15:09:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:09:16.073 - 1000 (System) - REL *alarm*
  09-26 15:10:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:10:00.000 - 1000 (System) - REL *alarm*
  09-26 15:10:56.917 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:10:56.917 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:10:56.917 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:10:56.918 - 1000 (System) - REL *telephony-radio*
  09-26 15:10:56.918 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:10:56.918 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:11:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:11:00.000 - 1000 (System) - REL *alarm*
  09-26 15:11:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:11:16.073 - 1000 (System) - REL *alarm*
  09-26 15:12:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:12:00.000 - 1000 (System) - REL *alarm*
  09-26 15:13:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:13:00.000 - 1000 (System) - REL *alarm*
  09-26 15:13:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:13:16.073 - 1000 (System) - REL *alarm*
  09-26 15:14:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:14:00.000 - 1000 (System) - REL *alarm*
  09-26 15:15:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:15:00.000 - 1000 (System) - REL *alarm*
  09-26 15:15:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:15:16.073 - 1000 (System) - REL *alarm*
  09-26 15:16:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:16:00.000 - 1000 (System) - REL *alarm*
  09-26 15:17:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:17:00.000 - 1000 (System) - REL *alarm*
  09-26 15:17:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:17:16.073 - 1000 (System) - REL *alarm*
  09-26 15:18:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:18:00.000 - 1000 (System) - REL *alarm*
  09-26 15:19:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:19:00.000 - 1000 (System) - REL *alarm*
  09-26 15:19:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:19:16.073 - 1000 (System) - REL *alarm*
  09-26 15:20:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:20:00.000 - 1000 (System) - REL *alarm*
  09-26 15:21:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:21:00.000 - 1000 (System) - REL *alarm*
  09-26 15:21:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:21:16.073 - 1000 (System) - REL *alarm*
  09-26 15:21:16.949 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:21:16.949 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:21:16.949 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:21:16.949 - 1000 (System) - REL *telephony-radio*
  09-26 15:21:16.949 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:21:16.950 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:22:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:22:00.000 - 1000 (System) - REL *alarm*
  09-26 15:23:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:23:00.000 - 1000 (System) - REL *alarm*
  09-26 15:23:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:23:16.074 - 1000 (System) - REL *alarm*
  09-26 15:23:43.975 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:23:43.975 - 1000 (System) - ACQ NetworkStats (partial)
  09-26 15:23:43.976 - 1000 (System) - ACQ *job*r/android/com.android.server.notification.NotificationHistoryJobService (partial)
  09-26 15:23:43.976 - 1000 (System) - ACQ *job*r/android/com.android.server.notification.NotificationHistoryJobService (partial)
  09-26 15:23:43.977 - 1000 (System) - REL *job*r/android/com.android.server.notification.NotificationHistoryJobService
  09-26 15:23:43.977 - 1000 (System) - ACQ *job*r/@com.android.server.appwidget.AppWidgetServiceImpl.ReportWidgetEventsJob@android/com.android.server.appwidget.ReportWidgetEventsJob (partial)
  09-26 15:23:43.977 - 1000 (System) - ACQ *job*r/@com.android.server.appwidget.AppWidgetServiceImpl.ReportWidgetEventsJob@android/com.android.server.appwidget.ReportWidgetEventsJob (partial)
  09-26 15:23:43.977 - 1000 (System) - REL *job*r/@com.android.server.appwidget.AppWidgetServiceImpl.ReportWidgetEventsJob@android/com.android.server.appwidget.ReportWidgetEventsJob
  09-26 15:23:43.978 - 1000 (System) - REL *job*r/@com.android.server.appwidget.AppWidgetServiceImpl.ReportWidgetEventsJob@android/com.android.server.appwidget.ReportWidgetEventsJob
  09-26 15:23:43.979 - 1000 (System) - REL *job*r/android/com.android.server.notification.NotificationHistoryJobService
  09-26 15:23:43.993 - 1000 (System) - REL NetworkStats
  09-26 15:23:43.994 - 1000 (System) - REL *alarm*
  09-26 15:24:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:24:00.000 - 1000 (System) - REL *alarm*
  09-26 15:25:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:25:00.001 - 1000 (System) - REL *alarm*
  09-26 15:25:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:25:16.074 - 1000 (System) - REL *alarm*
  09-26 15:26:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:26:00.000 - 1000 (System) - REL *alarm*
  09-26 15:27:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:27:00.000 - 1000 (System) - REL *alarm*
  09-26 15:27:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:27:16.074 - 1000 (System) - REL *alarm*
  09-26 15:28:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:28:00.000 - 1000 (System) - REL *alarm*
  09-26 15:29:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:29:00.001 - 1000 (System) - REL *alarm*
  09-26 15:29:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:29:16.074 - 1000 (System) - REL *alarm*
  09-26 15:30:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:30:00.000 - 1000 (System) - REL *alarm*
  09-26 15:31:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:31:00.000 - 1000 (System) - REL *alarm*
  09-26 15:31:01.485 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:31:01.485 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:31:01.485 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:31:01.485 - 1000 (System) - REL *telephony-radio*
  09-26 15:31:01.485 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:31:01.485 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:31:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:31:16.074 - 1000 (System) - REL *alarm*
  09-26 15:32:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:32:00.001 - 1000 (System) - REL *alarm*
  09-26 15:33:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:33:00.000 - 1000 (System) - REL *alarm*
  09-26 15:33:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:33:16.074 - 1000 (System) - REL *alarm*
  09-26 15:34:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:34:00.000 - 1000 (System) - REL *alarm*
  09-26 15:35:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:35:00.000 - 1000 (System) - REL *alarm*
  09-26 15:35:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:35:16.074 - 1000 (System) - REL *alarm*
  09-26 15:36:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:36:00.000 - 1000 (System) - REL *alarm*
  09-26 15:37:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:37:00.000 - 1000 (System) - REL *alarm*
  09-26 15:37:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:37:16.074 - 1000 (System) - REL *alarm*
  09-26 15:38:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:38:00.000 - 1000 (System) - REL *alarm*
  09-26 15:39:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:39:00.000 - 1000 (System) - REL *alarm*
  09-26 15:39:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:39:16.074 - 1000 (System) - REL *alarm*
  09-26 15:40:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:40:00.001 - 1000 (System) - REL *alarm*
  09-26 15:40:54.293 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:40:54.293 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:40:54.293 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:40:54.293 - 1000 (System) - REL *telephony-radio*
  09-26 15:40:54.293 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:40:54.293 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:41:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:41:00.000 - 1000 (System) - REL *alarm*
  09-26 15:41:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:41:16.074 - 1000 (System) - REL *alarm*
  09-26 15:42:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:42:00.000 - 1000 (System) - REL *alarm*
  09-26 15:43:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:43:00.000 - 1000 (System) - REL *alarm*
  09-26 15:43:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:43:16.074 - 1000 (System) - REL *alarm*
  09-26 15:44:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:44:00.000 - 1000 (System) - REL *alarm*
  09-26 15:45:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:45:00.000 - 1000 (System) - REL *alarm*
  09-26 15:45:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:45:16.074 - 1000 (System) - REL *alarm*
  09-26 15:46:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:46:00.000 - 1000 (System) - REL *alarm*
  09-26 15:47:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:47:00.000 - 1000 (System) - REL *alarm*
  09-26 15:47:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:47:16.074 - 1000 (System) - REL *alarm*
  09-26 15:48:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:48:00.000 - 1000 (System) - REL *alarm*
  09-26 15:49:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:49:00.000 - 1000 (System) - REL *alarm*
  09-26 15:49:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:49:16.074 - 1000 (System) - REL *alarm*
  09-26 15:50:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:50:00.000 - 1000 (System) - REL *alarm*
  09-26 15:51:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:51:00.000 - 1000 (System) - REL *alarm*
  09-26 15:51:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:51:16.074 - 1000 (System) - REL *alarm*
  09-26 15:52:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:52:00.000 - 1000 (System) - REL *alarm*
  09-26 15:52:17.045 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:52:17.045 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:52:17.045 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 15:52:17.045 - 1000 (System) - REL *telephony-radio*
  09-26 15:52:17.045 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 15:52:17.046 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 15:53:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:53:00.000 - 1000 (System) - REL *alarm*
  09-26 15:53:16.074 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:53:16.074 - 1000 (System) - REL *alarm*
  09-26 15:53:43.975 - 1000 (System) - ACQ *alarm* (partial)
  09-26 15:53:43.976 - 1000 (System) - ACQ NetworkStats (partial)
  09-26 15:53:43.988 - 1000 (System) - REL NetworkStats
